cmake 3.27.1
features core
fix-findwebp.patch e0d39a18bf09e06c9a433ae9a28a4bdff30be16181691c818cda0241bc5519e5
fix-pkgconfig.patch 691bac91e7992bc8d3679bfff58f78c726734ef3bb01b47f89ec95c26545f4cf
libpng bb845e14d39c79b82525f7bf92750b104a8b4087767dfa665e1d783725d99c47
portfile.cmake 127717de2300c28cd32fe362e46b7c0be95f4e5908706f95a07204a6e33843af
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
sdl2 e66374445f44357f6d7a11655c6d3ba31634cd21d7d21e964e701d7e9079d1d2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 46d7fd056d1aa354007d0f62b98605cb3c84106b21c4849faa89051766844389
vcpkg-cmake-config 0ffb85d3271a90f1fda5575b75f67ad71b1a379a3e35220cf7200d7126429910
vcpkg.json e6dd7fade5374f64aff55e69405847a3f075db719c45a30350b626c19722088b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
