cmake 3.27.1
features core
fix-pkgconfig.patch 28461455ce5f6d65fbc9177b65285283a84dde0677b8eeeee7dbe9429167e7bf
freetype 75cb1f99c750b71c586cf3395dc451792a6e91f4d0190d8ddd7a5bf18ecd0f32
portfile.cmake d6753f228cb3e60f5c45b746c7dd9e6a35333b2ebf99fdb53e558e199330b70e
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
sdl2 e66374445f44357f6d7a11655c6d3ba31634cd21d7d21e964e701d7e9079d1d2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake 46d7fd056d1aa354007d0f62b98605cb3c84106b21c4849faa89051766844389
vcpkg-cmake-config 0ffb85d3271a90f1fda5575b75f67ad71b1a379a3e35220cf7200d7126429910
vcpkg.json d095053442e988f3595e56ef09e032b0e06ef7a9288440201d904990ad65b90c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
