cmake 3.27.1
features core
fix-deps-targets.patch 5f152f36c4d627c5177b20400202e9766e94f115cc6946c8f90c730aa487cf12
fix-pkg-prefix.patch 0ff10db1302b8223fc5d4bce74fd5f0b0111c6935587c300fdca5d5045922516
fix-pkgconfig.patch 5999197fae098c2c2b7837e75f6fb7b67d219a4e098865264be42dbd69e2bf53
libvorbis e9682f063411b3b2268b0d569880a53673f7fc9cd5bf0437874134d84dffc5b8
portfile.cmake 14851fe5baee6c9772ce57aa9659c7e0004186d6a3422ab945abb780e0336323
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
sdl2 e66374445f44357f6d7a11655c6d3ba31634cd21d7d21e964e701d7e9079d1d2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake 46d7fd056d1aa354007d0f62b98605cb3c84106b21c4849faa89051766844389
vcpkg-cmake-config 0ffb85d3271a90f1fda5575b75f67ad71b1a379a3e35220cf7200d7126429910
vcpkg.json b4a5f39efcda69d48ed663bdccaf1cd72e96a694a9fe88a37a69ea7a62074910
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program ac3fd0409dfd2f589a9ae122d3ba631531e4fffe0e0fad5e20316a073bbe7f85
vcpkg_find_acquire_program(PKGCONFIG) 1342b9ce815ed31d8281c76053a647fbc9e50514f58fcd19e377276364f2f340
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
